	«Антарктида»

	Біля помп напружено працюють. Матроси і теслярі Паліцин, Єгоров, Мамлієв та інші викачують з трюму воду, стоячи в ній по пояс. На них немає й сухого рубця. Вони стомилися вкрай, але очі їх палають рішучістю і волею до життя. Вони викачують воду. Вони викачують воду. Викачують. Викачують; Благородна воля їх перемогла втому. Вони звільнилися від її гнітючої, розслаблюючої влади. Вони викачають який завгодно трюм, безодню, увесь океан.

	Боротьба за життя товаришів по кораблю надає їх обличчям виразу глибоколюдяного і піднесеного. Працюючи внизу, вони повні свідомості творимого подвигу, і це надає ритму їх злагоджених рухів неповторної краси.

	Але ось відчиняються двері і на хвилі — Сорокін.

	— Братці! — кричить страждалець, нагинаючись, щоб його почули. Але ніхто не почув цього слова, його помітили лише по розкритих очах і по широкій безкровній рані на чолі. Зрозуміли: з ним щось недобре.

	— Кінець нам усім! Виливаємось! — Голос у Сорокіна жалюгідний, високий, ледве чутний.

	— Не чую!

	— Виплескує!.. З глобуса!..

	— Іди ти під три чорти, каркаєш!

	— Нещастя надходить! Братці!

	— Ну що ти за людина, їй-богу! Все нещастя чекаєш! Що в тебе за життя, на чорта ти родився?! Чого просився на корабель?!

	— Весь час нещастя чекає, гад!.. Гей, взяли!

	— Не жду. Саме прийшло!

	— Де ти його бачиш?

	— А ось! — Сорокін показує в бік океану, що став дибки від неймовірного крену.

	— Яке нещастя?! — Голос Паліцина повен презирства.— Це шторм. Бушує тут від створення світу, не зважаючи на твою персону,— плаває вона тут чи ні!

	— Працювати треба! — кричить Єгоров.

	Всі ненавидять Сорокіна, бо небезпека, відчуття якої вони затамували з таким трудом, раптом збільшилась до останнього градуса. Зірвавшись з величезного гребеня, "Мирный" летить майже стрімголов у нову прірву. Все, що може зірватися з місця в трюмах, в каютах,— починає рухатись.

	Речі зриваються з своїх місць і несуться в протилежні боки, туди й назад. В кают-компанії зриваються з підлоги два масивних крісла і збиваються одно з другим посередині. Крен палуби такий великий, що, стрибаючи вже в повітрі, вони збивають столик і самі з тріском падають на диван. Вбігають матроси Гусаров і Петунін, щоб розібрати цю купу уламків, але в ту ж мить ця купа разом з людьми стрімко несеться назад. Вперед!.. Назад! Праворуч! Ліворуч! Вниз! Плигають чарки, тарілки, пляшки в буфеті. В кают-компанії й на батарейній палубі вода біжить струмками і ледве встигає збігати в трюм.

	До вечора ураган досягає такого градуса, що вже нема можливості почути, чи це вітер гуде в океані, чи грім.

	До штурвала підходить лейтенант Обернібісов. Він приводить штурманського помічника Лаврентія Чупранова на зміну штурманові Миколі Ільїну.

	— Починається! — весело кричить він майже в самісіньке вухо штурманові.

	— Так?! — Штурман не знає, що починається. Він майже в нестямі.

	— Починається саме головне,— гукає Обернібісов,— так звані ревучі сорокові градуси!

	— Як?

	— Шторм починається! Ревучі сорокові! Самі диявольські у всьому світі градуси!.. Прийшли змінити тебе. Спасибі! Добре постояв! "Удалы-ых молодцов сорок два-а-а!.."

	— Що-о?!

	— Спасибі, кажу! Старший лейтенант сказав: передай Ільїну спасибі. Зрозумів?

	— Так!

	— По палубі обережно!.. "Сорок два-а-а-а-а сиди-и-и-ит!"

	Хвиля закриває Обернібісова й Ільїна. Піна й бризки.

	"Восток" іде з не меншими труднощами. Ніч наступає, ураганна темна ніч. Беллінсгаузен наказує стріляти цілим бортом через кожні півгодини. І через кожні півгодини лунає команда, грім двадцяти гармат, вогонь фальшфейєрів. Немає відповіді з "Мирного"? Чи не загинув "Мирный"? Немає відповіді.

	— На салінгах! Слу-уха-ай!

	— Зірве нам "Мирный" увесь вояж, Фадею Фадейовичу,— помічник Белллінсгаузена капітан-лейтенант Завадовський ледве стримується.

	— Не зірве...

	— Буде мороки...

	— Так. Будемо морочитись, але наказ є наказ: іти разом,— Беллінсгаузен суворо дивиться на Завадовсько-го. йому здається, що Завадовський ревнує його до Лазарева. Сорокадвохлітній помічник капітана Завадовський — учасник боїв в Середземному й Егейському морях під прапором адмірала Ушакова, а двадцятип'ятилітній командир корабля Лазарев всього-на-всього лише в чині лейтенанта: очевидно, Завадовському образливо...

	В приймальному покої лікаря Галкіна кипить робота. Ушиби, вивихи, крововиливи, кашель. В покої повно "плаваючих, недугуючих, страждущих".

	— От розігралося!

	— Так. Велика погода. Котра година?

	— Чи не однаково... А-ай!!

	— Кажуть, свині загинули від ударів!

	— Га? На "Мирном"?

	— На нашому "Востоке"! Всіх свиней забило до смерті!

	— Дуже просто. — Матрос Юхим Гладкий показує лікареві Галкіну велику сизу пляму на щелепі. Він знемагає від болю, його душить кашель, і, замість слів, з його вуст вириваються ледве виразні шиплячі, застуджені звуки.

	— Хіба може хто-небудь на світі, крім людини, знести таке паскудство! І на чорта лисого відкривати цю... як її... куди ми їдемо? Ну, кому потрібна, скажіть, ця скажена природа і така пропорція води?

	— Нікому, крім оцих пінгвінів.

	— Ага! Птах — не птах, звір — не звір, опудало якесь. І ти подумай, людини не боїться, мерзота... А-ай! Тягни вже!

	— Спокійніше, спокійніше... Р-раз!

	— Ай!!! Та хоч не смійтеся! — сердиться Гладкий.— Може, "Мирный" гине в цей час, а вам сміх. Бачив я шторми в Індійському і Тихому, але такого не бачив.

	— Єсть "Мирный"! — кричить з салінга Прокіп Касаткін.

	— Га?

	— "Мирный" три румби праворуч,— радісно кричить Касаткін, побачивши знову "Мирного", вірніше, його щогли, що блимають десь праворуч попереду.

	— "Мирный"! Три румби праворуч! — сповіщає Завадовський капітанові Беллінсгаузену.

	— Ось бачите! Виходить, він нас навіть обігнав! — Беллінсгаузен щасливий.

	— Молодець, Касаткін!

	— Радий а-ра-ра... ра...

	— Сяєш, Касаткін?

	— Ся... я... я...

	Океан кипить. Шум хвиль зливається з лютим виттям вітру. "Мирный" рипить усіма своїми зв'язками, і наче стогне, і здригається, і, стрімко хитаючись, пірнає бугшпритом у воду, і знову струшується, винирнувши з води, наче гігантський птах. Обернібісов і Чупранов стоять біля штурвалів.

	— Не давай спантеличити себе. Веди судно назустріч! Зрозумів?.. "Пригорю-у-у-нился я, призаду-умался!"

	Дивна людина цей Обернібісов. Він співає і радіє в найжахливіших умовах.

	— Назустріч, завжди назустріч бурі! І тільки так! Зрозумів?

	— Так точно, вашбродь!

	— Єдина путь серед бур — назустріч! Це свято повинен пам'ятати мореплавець. І особливо мореплавець, що йде... "в Волгу ма-а-а-туш-ку-у-у"!

	— Не чую!

	— Мореплавець, який іде на пошуки нового світу!.. Зрозумів?

	— Так!

	— На пошуки нових невідомих земель... повинен знати — назустріч!

	— Єсть назустріч, ва-ва...— Голос Чупранова зникає десь в безодні.

	Серед шуму і реву хвиль чується новий пронизливий звук. Спочатку чути ніби жалібну пісню, а за жалібною піснею десь вдалині наростає, і шириться, і розтинає душу стогін, чується дзвін і брязкіт литавр і гуркіт сотень барабанів, а над усім оцим хаосом звуків одна фатально агресивна нота і щось схоже на кроки маршируючого війська.

	Лейтенант Обернібісов біля штурвала поруч з Чупрановим. Він тріумфує. Ураган, що приводить у лють море, топить судна, викидає на берег, ламає дерева, стіни і навіть птиць заносить бозна-куди, викликає у цієї людини лише одне: почуття, схоже на захоплення. Він веде бій. Він дивиться на люті хвилі, як головнокомандуючий дивиться в розпалі бою на свої кращі полки, що йдуть на штурм грізної фортеці. Залиті вогнем противника, змітаються, падають в прах цілі полки й дивізії. Але не встигає противник святкувати перемогу, бо вже нові полки, ще могутніші й монолітніші, пориваються на штурм, на штурм!

	Вода в трюмі реве при кожному пірнанні судна, а дрова, ліс, ящики і діжки, підстрибуючи, носяться з кінця в кінець, як лавина.

	Хтось голосно стогне.

	Хтось проклинає день і час...

	Хтось повзе, притискуючись до палуби і тримаючись за штормовий канат.

	Тримаючись за поручні однією рукою, Обернібісов гукає вгору, показуючи другою рукою, що треба робити матросові на реї.

	Все, що тільки є здорового в екіпажі, працює не покладаючи рук: рубає, струже, в'яже, змотує, відкачує воду.

	Матроси радіють роботі, вони працюють з особливим упевненим завзяттям. Потай кожен з них не раз подумав, що в останню хвилину може вибігти на палубу. В цьому є заспокоєння. Є, очевидно, щось непоборне в думці про те, що доведеться потонути в закритому приміщенні.

	Удари хвиль проносяться з кінця в кінець, підкидаючи все трепетне тіло "Мирного".

	— Жахлива хвиля!

	— Що?

	— Жахлива хвиля!

	"Мирный" перехиляється так, що матрос уже не стоїть на ногах, він лягає на палубу і тримається руками й ногами за поручні.

	— Га?

	— Ти що? Оглух?!

	— Не чую!

	— Що робити?

	— Астроном каже, треба думати про вічність!!!

	— Подай сокиру! Тягни помпу!.. Сокиру подай! Та-а-ак! Давай! Мені треба відкачати воду! Води тут сила!

	— Астроном сказав...

	— На те він і астроном! А ми філософи на малі діла. Сокиру подай, кажуть тобі!.. Ей!

	— Ей-й-й!.. Взяли!

	— Увага! Крига-а!.. Вправо на борт!—лунає команда Обернібісова.

	Лазарєв стоїть на містку, міцно тримаючись однією рукою за поручні. В другій — у нього рупор. Зовні спокійний, він ясно розуміє небезпеку хвилини, але...

	— Спокійної

	Раптом наче електричний струм пронизує Лазарева. Перед його очима виникає друга, на цей раз катастрофічна небезпека.

	— Фок розірвало!

	Розірвало парус на фок-щоглі. "Мирный" починає занурюватись бугшпритом у воду. Хвилі заливають корабель перед самою крижиною. Від шуму хвиль і лопотіння вітрил ніхто не чує, про що кричить у рупор Лазарєв. Теслярі Петров і Федоров кидаються до фок-щогли, готові рубати її сокирами.

	— Крига! Крига! — кричать на салінгу й на баці.

	Здається, сама загибель вже дивиться, наближаючись на цю жменьку моряків з віючих холодів високих крижаних палаців, з цих неприступних блакитно-білих гір, що плавають серед неосяжних хвиль.

	Матроси знімають кашкети, хрестяться і шепочуть молитви побілілими від страху губами.

	Інші стоять, дивлячись на грізні крижини з виразом суворої серйозності.

	Матрос Сорокін плаче.

	Лікар Галкін дивиться на крижину і на океан з напруженою увагою. Невимовно скорботний вираз на його розумному і доброму обличчі. Про що він думає? Про дружину, про матір? Які думки проносяться в його голові? Чи, може, пізнє каяття, що пішов від них у цю невідому далечінь, віддавшись владі великого? І, сам того не помічаючи, дивлячись на велетенську крижану скелю, що наближається, він повторює вголос дорогі їх імена.

	Але ось наступила передкатастрофічна тиша, і в ній лунає сильний, різкий голос Лазарева:

	— Забрати марселі і поставити-зарифлені триселі, штормову бізань і фор-стеньги-стаксель!

	— Єсть! — весело, як на навчанні, приймає команду Обернібісов і, блиснувши білосніжними зубами, кричить у рупор:—Марселі кріпити! Марсові до вахт!.. "Вы сни-ми-и-ите с меня-а-а..."

	Матроси кидаються до вахт.

	— По ма-ар-сах!.. "Буйну го-о-о-лову. Буйну го-о-о-лову"!..

	Тримаючись за ванти, матроси стрімко піднімаються вгору по канатних сходах і, досягнувши марсів, розповзаються по реях робити свою важку, вже забуту всіма моряками світу, небезпечну справу: брати рифи у марселів. Дух забиває, коли дивишся на ці людські постаті, що розгойдуються разом з реями на пекельному вітрі, який щомиті загрожує зірвати їх у вир.

	Тримаючись однією рукою за рею і притиснувшись до неї всім тілом, матрос уп'явся зубами у вкритий кригою парус і рве його майже до крові в роті.

	Амплітуда коливання майже сто вісімдесят градусів. Несеться небо, сніг летить, спадають стрімголов у розвержену водяну безодню щогли з вітрилами і, не досягши на одну мить безодні, з катастрофічним шумом, рипом і лопотінням мокрих обледенілих парусів, злітають вгору, щоб знову перекинутись у вируючу пучину.

	Пальці рук і ніг, зуби — все в крайньому напруженні! Краще не дивитись, щоб не бачити цих моторошних гойдалок, щоб, не дай боже, не занудило. Тоді прощай корабель і все на світі.

	А на "Востоке", коли ураган досяг свого апогею і стало вже нікому не зрозумілим, чи воно день, чи ніч панує серед мороку холодних пустель,— на "Востоке" біля помп, де безупинно й безуспішно викачують воду, починає здаватись матросам, що вони вже тонуть.

	— Господи, помилуй нас, грішних,— голосно зітхає старий матрос першої статті Федір Паліцин.

	— Недаром сказано: хто на морі не бував...

	— Даниловичу, що ж це? Кінець приходить? — Матрос Павло Мохов повернувся до Паліцина. На ньому вже нема лиця, так виснажила його безупинна боротьба.

	— Давай, давай...

	— Постій, Даниловичу, невже кінець прийшов?

	— А ти відкачуй, не думай, — говорить Габідула Мамлієв.

	— Я жити хочу, Даниловичу!..

	— А хто не хоче. Виходить, не призначено нам більше.— Паліцин помічає, що води в трюмі стає все більше й більше.

	Конопатник Андрій Єрмолаєв намагається забити розщілини, через які струмує в трюм вода. Але розщілини робляться ширші й ширші, йому здається, що корабель розходиться вже всіма своїми зв'язками.

	— Господи, спаси, спаси нас, грішних! — хреститься конопатник Андрій Єрмолаєв, стоячи по пояс у Хвилях. А хвилі вже роблять у трюмі внутрішній шторм: плавають балки, шматки дерева, стикаються як попало, готові щохвилини вбити Єрмолаєва.

	Федір Паліцин робить біля помп свою маленьку справу — відкачує з трюму воду з таким виглядом, наче він виконує святу свою місію, своє велике покликання в житті. В передсмертну хвилину щось подібне до високої радості сяє на його лиці, йому хочеться заспокоїти свого товариша в останню хвилину, але він розуміє, що для заспокоєння вже залишилось одне лише добре слово примирення.

	— Де умирає хлібороб? У полі. Воїн — в бою. А мореплавець де, як не в морі? Немає краще смерті, як там, куди ти покликаний.

	— Та я не проти моря. Я тільки... Гей! Взяли!

	— Боже, спаси нас, господи...

	"Мирный" переживає важкі часи. Напружуючись з усіх сил на палубах, його вахтові матроси знаходять забуття в праці. Незайнята частина моряків у кубриках почала впадати в тугу. Утома, тривале почуття небезпеки, рип корабельних зв'язок, хаотичне зміщення речей, безупинне виття й гарчання океанського звіринця, що оточив корабель, засмутили не одне матроське серце.

	"Мабуть, не вирватись уже "Мирному" з цих хвиль, ні..."

	— Михайле Петровичу, матроси почали молитися,— в тривозі сповіщає Лазарєва мічман Новосільський.— Зараз я помітив, в палубі одягають чисті сорочки.

	Лазарєв розумів, що втрачається у моряків віра в корабель, що виснажлива втома і страх уже заполонили їх душі пасивним стремлінням до неба. Треба рятувати екіпаж.

	— Ти що це, Чирков? Що з тобою?

	Матрос Демид Чирков, що одяг білу чисту сорочку, повертається до командира, серйозний, весь заглиблений у себе. Говорить сумно, повільно, з якимсь урочистим примиренням:

	— Нічого, вашскобродь, хочу за християнським звичаєм.

	— Е-е!.. Дозвольте! Що це? Топитись задумали? Лазарєв виявив усю свою мужність, щоб вкласти

	в інтонацію спокій і оптимізм. Він бачить, що не один Чирков готується на той світ.

	— Тут нема вже чого думати, вашскобродь! Вже коли прийшов час!..

	— Парусник Потап Сорокін, напівроздягнений, з чистою сорочкою в руці, хотів було...

	— Сорокін? Ось він де! — скипів раптом Лазарєв, побачивши Потапа Сорокіна.

	— Я шукаю, де парусник Сорокін?! А він паруси на той світ приготував! (До мічмана Новосільського, грізно). На десять діб під арешт!!!

	— Єсть на десять діб під арешт, вашскобродь! — Потап Сорокін раптом пожвавішав: — Готовий хоч на півроку, послав би господь відсидіти.

	Від цієї фрази, сказаної Потапом Сорокіним з повною готовністю до дальшого подолання життєвих труднощів, всі присутні повинні були б засміятись, та сміху не вийшло, так глибоко засумували люди.

	Але рятувальний круг кинуто. Коли вже Сорокіну треба сидіти десять діб під арештом, тоді судно начебто й не гине. Вже малесенький, ледве помітний промінь надії запалюється в матроських серцях... Лазарєв це помічає, йому хочеться відвернути свідомість матросів від безодні. Він згадав... Так! Чудова думка! Він згадав Кронштадт і старого майстра кораблів Степана Колодкіна. "Побудовано непотопаючий корабель... Коли урагани вдарять за дванадцять балів, згадаєте мене".

	— Вашскобродь!.. Невже...— Матрос-канонір Якуб Белевич, що стоїть в білій сорочці поруч з Чирковим, хоче спитати: "Невже на цьому судні можна сидіти під арештом живим ще цілих десять діб?"

	Лазарєв (зрозумівши і навмисно перебиваючи Белевича, в бік Сорокіна). Я про тебе ще в Кронштадті рапорт напишу. Ти в мене ще там рік відсидиш!..

	Чирков. Ви гадаєте, є надія?

	Лазарєв. Яка?

	Чирков. Витримає "Мирньїй"?

	Сорокін. Невже є надія відбути кару?

	Лазарєв. Так.

	Чирков. Гадаете, витримає?

	Лазарев. Я не гадаю, я знаю.

	Б е л е в и ч. Отже, вважаєте, можна сподіватись?

	Лазарев. Завжди.

	Б е л е в и ч. Вашскобродь!..

	Лазарев. Абсолютно. Адже корабель цей будували знаєш які люди? Справжні російські хороші люди...

	Голос Лазарева м'якшає й одночасно міцніє, наче раптово натрапив на єдину річ, здатну не піддатися силі стихії. В палубу заходять штурманський помічник Яків Харлав і каноніри Барабанов і Гусаров.

	Насилу вибравшись з напівзатопленого трюму, підходить конопатник Родіон Аверкієв з великим синяком на розсіченому обличчі. Ледве зупинившись біля палуби, Аверкієв чує командира:

	— Цей корабель не може потонути. Він так і сказав на прощання: "Тут немає нічого, що могло б потонути, поки корабель існує, як я його зробив".

	— Берегти корабель треба,— зітхає Белевич.

	— "...Велика справа — мистецтво корабля!" Істинна правда.

	— Хто це сказав?

	— Майстер Колодкін. Помились він хоч трохи, недоглянь, піди він на компроміс з совістю, не бачити б нікому з нас ні матері, ні батька, ні батьківщини.

	— Ви гадаєте, витримає "Мирный"? — звертається до Лазарева конопатник Аверкієв, втискуючись у тісну палубу.

	— Так,— кидає нарочито недбало Лазарев і, щоб надати відповіді більшої впевненості, навіть не глянув на нього. Він весь у спогадах про хороше:

	— А пам'ятаєте, які в нього руки й яка посмішка, коли він брав сокиру?

	— Золоті руки!

	— Великої душі людина!

	— Коли він приступав з синами до роботи — не раз я помічав — пам'ятаєте? — він увесь якось світився зсередини, наче не тесляр він, а скульптор-художник. (До мічмана). Він так і говорив: "Мистецтво корабля".

	— Ми всі підемо до нього. Спасибі, скажемо, за корабель, Колодкін, за талант і за совість! — вирішують Белевич і Чирков.

	І ось поступово в очах екіпажу міняється Південний

	Льодовитий океан. Зникає гнітюче почуття катастрофи. Залишається краса бурхливих просторів, велична далечінь, в яку прямує їх корабель. Моряки знову відчули готовність до подвигу.

	Один лише Потап Сорокін, забувши, що він під арештом, намагається виявити свій скептицизм:

	— Ну, добре, корабель такий, як ви сказали, вашскобродь. А якщо...

	— Що "якщо"? — в голосі Лазарева загроза.

	— А якщо наскочить на крижину і перестане бути таким?

	— На крижину не наскакувати! По місцях! (До мічмана Новосільського). Сорокіну набавити ще десять діб!

	Матроси кидаються з кубрика на палубу, яка тут же летить разом з ними в піняву прірву.

	Чутки прийшли в Петербург про загибель відважних мореплавців.

	Чи то моряки англійських торгових суден завезли їх у Петербурзький порт, чи співробітники якогось посольства висловили співчуття матері лейтенанта Торсона і Лазарева. Стверджували також, що сумні вісті прибули з дипломатичною поштою з самого Лондона. "Ніхто не врятувався. Одні пішли на дно разом з кораблями, інші загинули серед криги від голоду десь біля Сандвічевої Землі чи острова Святого Георгія". Назва острова чомусь надавала сумним звісткам особливу достовірність.

	Засмучені матері, дружини і сестри приходять в Адміралтейство.

	— Немає ніяких звісток?

	— Немає звісток. Немає.

	— О господи...

	— Але, кажуть, є вже подробиці?

	— Скажіть, є подробиці?

	— Немає подробиць.

	— Отже... правда? Кажуть, ніхто не врятувався?

	— Це правда, що ніхто не врятувався? Скажіть...

	— Чому ви мовчите? Чому не знаєте? Чому чужі люди знають, а ви не знаєте? Жалю у вас немає...

	— Острів Святого Георгія — де це?

	Сумні вісті про загибель "Востока" і "Мирного" дійшли до Академії наук. Крузенштерн, Саричев, Ратманов — всі були безмежно схвильовані. Один лише Головній, якого викликали з цього приводу до Академії, спокійно палив свою люльку в темному кріслі біля глобуса.

	— На жаль, панове, це майже офіціально,— сказав Крузенштерн.— Посол Лівен сповістив з Лондона.

	Запала довга тиша.

	— Не вірю! — Саричев зупинився перед Крузенштерном і, нагнувши голову, подивився на нього поверх окулярів. Усе в ньому протестувало проти цих майже офіціальних відомостей.— Чому я повинен в це вірити? Які в Лівена могли бути дані?

	— Очевидно, були,— спробував заперечити Ратманов.— Могла статись катастрофа.

	— Могла статись. Тільки в Беллінсгаузена і Лазарева вона могла й не статись. Та ще в обох разом. Це кращі офіцери флоту. Я не знаю кращих офіцерів, окрім Головніна!

	— Так. Я згоден. Але...

	— Облиште. Завжди у вас які-небудь "але".— Саричев швидко підійшов до карти: — Давайте краще розберемо всі "за" і "проти". Останнього листа Беллінсгаузена Академія одержала з Ріо-де-Жанейро — два з половиною... три місяці тому! Отже, в даний час,— дивіться сюди, ось! — дослідивши Землю Сандвіча і пройшовши вздовж смуги льодів, вони йдуть або пішли на зимівлю в Нову Голландію. Питання — як могли прибути в Англію за цей час які-небудь судна з цих широт? Ніяк!

	— Та й суден там немає взагалі,— спокійно сказав Головній.

	— Ви думаєте? Дай боже,— зітхнув Ратманов.— Все це дуже сумно.

	Крузенштерн. Ще б пак. Поки вони прийдуть, припустімо, в Порт-Джаксон, поки прибудуть звідти листи в Європу, пройде ще добрих півроку.

	Ратманов. Півроку турбот і сумнівів.

	Саричев (відповідаючи на свої складні сумніви). Нізащо не повірю. І не сумніваюсь! (До Головніна). Василю Михайловичу, скільки разів ви загибали в англійських газетах?

	Головній. Три рази.

	Саричев. От... Ах, панове! Адже завжди пристрасно бажане й ждане здається ніби здійсненим. Росія йде

	підвести підсумок усім відкриттям, зробленим за сто років. Російські океанографи дерзнули провірити "непогрішимі істини". Як же не побажати їм загибелі! Почекайте, незабаром ще почуєте "подробиці катастрофи"...

	Головній (саркастично). Певен. "Кораблі потонули. Беллінсгаузена, Лазарева і всіх матросів з'їли дикуни". Адже Кука з'їли.

	Саричев. От! (До Крузенштерна і Ратманова). А коли на Гаваях у бухті "Злочину", де острів'яни з'їли цього великого мореплавця, висадився капітан Головній без зброї і жив серед них два тижні,— які чутки ходили в Лондоні?! Ні, ні, панове. Цей Лівен так розбирається в політиці, як міністр де Траверсе в морському флоті. Був флот при Ушакові і Сенявіні!

	Приходять до Степана Колодкіна, корабельного майстра й "тесляра", матроські дружини і матері в жалобі.

	— Горе, Степане Даниловичу...— говорить молода дружина Касаткіна.

	— Не може бути! Хто вам сказав? — хвилюється майстер.

	— В закордонних газетах... Кажуть їхні моряки в порту. Потонули кораблики... Обидва! Розбились в крижаному океані.

	— В якому? Та хто їх міг там бачити? Нікого там нема!

	— Ніхто не бачив нещасних. Тільки з "Мирного" бізань-щоглу наче, пишуть, викинуло...

	— Куди? Яку бізань? Ту, що я ставив? Брешуть вони всі! — Степан Данилович прикро вражений.

	— Ох, бідні мученики!..

	— Ніякі не мученики. Герої!.. Жалобу вдягла! Зніми негайно ж! Гріх, матінко, ховати живих! Не міг мій корабель потонути! Не віриш, іди молебень служи. О здра-вії!

	В петербурзькій церкві. Моляться. Свічки. Протодияконський бас гримить: "О плавающих, путешествующих, недугующих, страждущих, в море сущих и о спасении их..."

	На "Мирном" в бурхливому океані співають ма-

	троси: (

	Удалых молодцов сорок два сидит! Сорок два сидит!

	У петербурзькій церкві гримить протодияконський бас: "Благословенное и мирное бытие. Здравие же и спасение, во всем благое преуспешение".

	В океані "Мирный" підноситься на гребінь величезної хвилі. Гримить пісня матросів:

	Уж вы, братцы мои, вы, товарищи, Сослужите мне службу верную... Службу верную... Вы снимите с меня буйну голову, Уж вы бросьте ее в Волгу-матушку, В Волгу-матушку-у-у!..

	— Земля! Земля! — кричать на бом-салінгу.

	— Крижаний острів і дим! Бачу дим!

	— Острів горить! — кричать з марсів.

	— Ур-ра-а! — радіє могутня людська сила. Шторм, вода, вогонь і сніг!

	Вивержується вулкан на острові, і буря розносить його чорний дим над океаном.

	Офіцери дивляться в підзорні-труби.

	— Виверження вулкана! — Симонов хвилюється.— Дивіться!

	— Красота!.. Ну, добралися... Оце пейзаж!.. Хвилиночку! — Художник Михайлов біжить в каюту за альбомом, потрапляючи тут же під рясний душ.

	В каюті — Беллінсгаузен. Схилившись над новою своєю творимою океанською картою, записує в корабельний журнал: "Ці, знайдені мною три острови назвав я островами маркіза Траверсе, морського міністра. Вулканічний острів називаю в честь капітана-лейтенанта: острів Завадовського..."

	Острів Завадовського!

	Капітан-лейтенант Завадовський, мічман Купріянов, Новосільський, Симонов і художник Михайлов виходять з шлюпки на берег. Вони в царстві птахів.

	— Як дивно, панове: берег, на який не ступала нога людини.

	— Так! Якийсь новий чудовий світ! Наче билину про себе творимо. Дивіться!

	— Дивіться!
